timestamp,open,high,low,close,volume
2026-06-18 07:00:00,30435.75,30457.0,30368.0,30403.75,6366
2026-06-18 07:30:00,30402.0,30423.5,30355.0,30423.5,4273
2026-06-18 08:00:00,30423.75,30473.75,30397.0,30470.25,6386
2026-06-18 08:30:00,30470.75,30538.0,30458.0,30514.75,7546
2026-06-18 09:00:00,30514.0,30619.75,30467.5,30594.0,17897
2026-06-18 09:30:00,30594.5,30615.5,30391.0,30468.75,77194
2026-06-18 10:00:00,30469.25,30644.0,30449.5,30520.75,49753
2026-06-18 10:30:00,30520.25,30660.75,30463.5,30623.5,34153
2026-06-18 11:00:00,30623.75,30675.75,30566.75,30583.5,27602
2026-06-18 11:30:00,30582.5,30652.0,30496.25,30640.75,31848
2026-06-18 12:00:00,30641.0,30690.75,30628.75,30682.25,24286
2026-06-18 12:30:00,30683.25,30707.75,30650.0,30684.75,18803
2026-06-18 13:00:00,30685.5,30734.75,30656.25,30709.5,18124
2026-06-18 13:30:00,30710.0,30736.75,30702.25,30708.5,12171
2026-06-18 14:00:00,30708.75,30718.75,30680.75,30693.5,13517
2026-06-18 14:30:00,30694.25,30718.5,30666.0,30690.75,13996
2026-06-18 15:00:00,30690.75,30702.5,30645.25,30688.0,16472
2026-06-18 15:30:00,30687.75,30783.25,30659.5,30692.75,46297
2026-06-18 16:00:00,30693.5,30744.25,30683.0,30730.5,18162
2026-06-18 16:30:00,30730.0,30748.0,30706.5,30726.5,3860
2026-06-18 18:00:00,30740.0,30770.75,30674.75,30687.0,3505
2026-06-18 18:30:00,30687.75,30687.75,30650.0,30662.75,2097
2026-06-18 19:00:00,30661.25,30700.0,30656.75,30683.5,1990
2026-06-18 19:30:00,30682.75,30703.25,30670.25,30692.5,1585
2026-06-18 20:00:00,30690.0,30694.25,30628.0,30645.75,4137
2026-06-18 20:30:00,30646.75,30662.25,30637.0,30642.75,1889
2026-06-18 21:00:00,30644.0,30664.75,30611.75,30630.75,3019
2026-06-18 21:30:00,30629.0,30629.0,30592.0,30594.5,1699
2026-06-18 22:00:00,30594.25,30609.5,30575.0,30605.5,2113
2026-06-18 22:30:00,30605.5,30619.5,30585.5,30593.75,1092
2026-06-18 23:00:00,30593.0,30606.5,30535.5,30539.0,2011
2026-06-18 23:30:00,30540.5,30546.75,30505.5,30518.5,2589
2026-06-19 00:00:00,30520.25,30526.25,30459.0,30502.5,3724
2026-06-19 00:30:00,30503.75,30504.5,30405.0,30433.75,3359
2026-06-19 01:00:00,30435.0,30452.25,30405.25,30432.5,2977
2026-06-19 01:30:00,30433.75,30483.5,30388.0,30481.0,2931
2026-06-19 02:00:00,30482.5,30535.75,30479.5,30523.25,2909
2026-06-19 02:30:00,30523.25,30565.0,30501.75,30555.0,2236
2026-06-19 03:00:00,30553.75,30606.25,30552.25,30604.75,2370
2026-06-19 03:30:00,30603.75,30633.0,30593.0,30630.0,2399
2026-06-19 04:00:00,30630.0,30650.0,30608.0,30644.25,1556
2026-06-19 04:30:00,30640.5,30660.0,30624.0,30649.25,1409
2026-06-19 05:00:00,30651.25,30666.0,30610.25,30615.5,1771
2026-06-19 05:30:00,30615.5,30647.0,30613.75,30626.0,1440
2026-06-19 06:00:00,30628.75,30633.5,30568.25,30578.0,1820
2026-06-19 06:30:00,30578.0,30591.75,30539.0,30574.0,2110
2026-06-19 07:00:00,30571.25,30581.5,30535.75,30560.0,2138
2026-06-19 07:30:00,30559.75,30601.75,30557.25,30591.75,1959
2026-06-19 08:00:00,30592.5,30594.5,30561.75,30562.5,1216
2026-06-19 08:30:00,30562.5,30670.0,30525.25,30653.0,5122
2026-06-19 09:00:00,30653.5,30664.0,30626.0,30646.25,3137
2026-06-19 09:30:00,30646.25,30695.75,30631.75,30682.25,7766
2026-06-19 10:00:00,30680.25,30684.75,30648.0,30668.75,5027
2026-06-19 10:30:00,30668.25,30697.25,30658.0,30691.5,3529
2026-06-19 11:00:00,30690.0,30705.0,30680.0,30697.5,2963
2026-06-19 11:30:00,30696.5,30700.75,30653.0,30684.0,4822
2026-06-19 12:00:00,30684.5,30685.5,30658.5,30683.25,2537
2026-06-19 12:30:00,30682.5,30702.0,30640.0,30647.0,2556
2026-06-21 18:00:00,30577.0,30616.75,30463.0,30553.0,8119
2026-06-21 18:30:00,30551.5,30572.0,30498.75,30522.25,3369
2026-06-21 19:00:00,30520.75,30523.25,30421.25,30439.5,6926
2026-06-21 19:30:00,30441.5,30448.5,30337.5,30355.75,5982
2026-06-21 20:00:00,30353.25,30566.25,30347.75,30565.0,9516
2026-06-21 20:30:00,30565.0,30624.5,30549.75,30616.75,5240
2026-06-21 21:00:00,30620.0,30658.75,30613.0,30651.5,5376
2026-06-21 21:30:00,30650.0,30659.0,30603.5,30606.75,3961
2026-06-21 22:00:00,30608.5,30626.0,30588.75,30588.75,3544
2026-06-21 22:30:00,30589.0,30601.0,30577.25,30583.5,1972
2026-06-21 23:00:00,30585.25,30609.25,30547.75,30602.5,4059
2026-06-21 23:30:00,30604.0,30616.0,30545.0,30555.25,2984
2026-06-22 00:00:00,30556.5,30583.25,30543.0,30547.0,2583
2026-06-22 00:30:00,30546.5,30592.25,30524.0,30582.75,3642
2026-06-22 01:00:00,30582.75,30665.0,30571.25,30659.25,3554
2026-06-22 01:30:00,30659.0,30661.0,30629.0,30640.25,1844
2026-06-22 02:00:00,30641.5,30738.5,30638.0,30729.25,4819
2026-06-22 02:30:00,30729.0,30742.25,30704.75,30736.75,2843
2026-06-22 03:00:00,30737.25,30781.75,30733.5,30774.25,3556
2026-06-22 03:30:00,30773.75,30779.5,30744.5,30759.0,2373
2026-06-22 04:00:00,30758.0,30765.5,30687.25,30702.25,4235
2026-06-22 04:30:00,30698.75,30741.75,30692.75,30731.25,3028
2026-06-22 05:00:00,30730.75,30758.0,30710.0,30731.75,3076
2026-06-22 05:30:00,30732.25,30734.5,30699.0,30699.0,2164
2026-06-22 06:00:00,30700.5,30766.75,30700.5,30741.0,3092
2026-06-22 06:30:00,30740.25,30741.0,30702.75,30720.0,3382
2026-06-22 07:00:00,30720.25,30828.0,30710.75,30738.75,7351
2026-06-22 07:30:00,30738.0,30771.0,30727.0,30757.75,3943
2026-06-22 08:00:00,30755.75,30827.75,30752.5,30823.25,3957
2026-06-22 08:30:00,30825.0,30844.75,30796.25,30800.5,5758
2026-06-22 09:00:00,30801.0,30873.5,30801.0,30822.0,10069
2026-06-22 09:30:00,30822.75,30937.25,30756.75,30937.0,65423
2026-06-22 10:00:00,30936.25,30968.0,30744.0,30756.5,43675
2026-06-22 10:30:00,30756.75,30762.25,30545.0,30640.0,57176
2026-06-22 11:00:00,30640.25,30680.0,30583.25,30597.75,33807
2026-06-22 11:30:00,30597.5,30673.75,30541.25,30557.25,32154
2026-06-22 12:00:00,30556.75,30615.25,30503.0,30590.0,23886
2026-06-22 12:30:00,30589.5,30604.25,30522.0,30589.5,17579
2026-06-22 13:00:00,30589.25,30613.75,30532.0,30597.75,13315
2026-06-22 13:30:00,30597.25,30650.0,30559.0,30615.0,13240
2026-06-22 14:00:00,30614.5,30665.0,30601.0,30627.75,12362
2026-06-22 14:30:00,30627.75,30647.0,30550.5,30558.5,13803
2026-06-22 15:00:00,30560.5,30596.75,30534.5,30552.75,14224
2026-06-22 15:30:00,30552.5,30673.5,30552.25,30654.25,30165
2026-06-22 16:00:00,30653.25,30677.75,30639.0,30648.75,12798
2026-06-22 16:30:00,30649.25,30672.75,30647.5,30662.5,3308
2026-06-22 18:00:00,30662.75,30701.25,30634.0,30641.0,3876
2026-06-22 18:30:00,30640.0,30644.25,30566.5,30582.25,3954
2026-06-22 19:00:00,30581.5,30588.5,30545.0,30572.0,2843
2026-06-22 19:30:00,30572.0,30579.0,30540.0,30575.0,2403
2026-06-22 20:00:00,30574.25,30602.25,30461.25,30495.5,7702
2026-06-22 20:30:00,30496.25,30636.0,30481.75,30602.0,6492
2026-06-22 21:00:00,30602.75,30616.25,30550.25,30566.25,5513
2026-06-22 21:30:00,30565.25,30573.0,30406.0,30459.75,9029
2026-06-22 22:00:00,30462.25,30472.75,30401.0,30456.25,5226
2026-06-22 22:30:00,30455.25,30457.25,30389.0,30405.25,3521
2026-06-22 23:00:00,30406.0,30412.5,30350.25,30366.5,4642
2026-06-22 23:30:00,30364.75,30402.0,30301.0,30400.0,6403
2026-06-23 00:00:00,30400.75,30417.25,30305.25,30330.0,4778
2026-06-23 00:30:00,30329.5,30330.5,30231.0,30242.5,5197
2026-06-23 01:00:00,30243.0,30268.75,30180.75,30186.25,5522
2026-06-23 01:30:00,30186.0,30189.5,30093.0,30108.5,8762
2026-06-23 02:00:00,30107.25,30133.25,30003.75,30020.5,11180
2026-06-23 02:30:00,30020.75,30054.25,29950.0,29969.75,9531
2026-06-23 03:00:00,29969.5,30054.25,29943.5,30010.75,9118
2026-06-23 03:30:00,30008.75,30009.25,29889.0,29909.0,9305
2026-06-23 04:00:00,29909.5,29919.25,29776.0,29799.25,13952
2026-06-23 04:30:00,29798.25,29878.0,29780.0,29827.25,9905
2026-06-23 05:00:00,29830.0,29933.75,29824.0,29917.25,9115
2026-06-23 05:30:00,29917.75,29917.75,29857.5,29886.25,5680
2026-06-23 06:00:00,29887.25,29916.25,29815.5,29825.0,6664
2026-06-23 06:30:00,29824.0,29826.0,29752.0,29818.0,8431
2026-06-23 07:00:00,29818.5,29869.0,29787.5,29814.0,10036
2026-06-23 07:30:00,29812.5,29884.0,29801.5,29873.25,7787
2026-06-23 08:00:00,29872.0,29900.75,29744.0,29775.5,10478
2026-06-23 08:30:00,29776.25,29791.75,29706.5,29735.0,11298
2026-06-23 09:00:00,29735.0,29755.25,29675.75,29718.75,16931
2026-06-23 09:30:00,29718.25,29934.75,29616.5,29926.0,82924
2026-06-23 10:00:00,29926.5,30047.0,29921.0,29983.5,57591
2026-06-23 10:30:00,29983.5,29998.25,29812.5,29854.5,47616
2026-06-23 11:00:00,29854.25,29886.25,29710.5,29727.25,33781
2026-06-23 11:30:00,29727.25,29821.25,29695.25,29797.75,30772
2026-06-23 12:00:00,29798.0,29915.75,29790.25,29876.0,26182
2026-06-23 12:30:00,29877.25,29907.25,29831.0,29864.0,17912
2026-06-23 13:00:00,29864.0,29891.75,29791.75,29866.5,19043
2026-06-23 13:30:00,29866.5,29896.5,29732.0,29733.0,18924
2026-06-23 14:00:00,29732.75,29782.5,29709.5,29734.5,18583
2026-06-23 14:30:00,29734.0,29742.0,29577.25,29630.0,26599
2026-06-23 15:00:00,29628.75,29753.0,29612.5,29710.75,30316
2026-06-23 15:30:00,29710.75,29745.0,29642.75,29649.75,47123
2026-06-23 16:00:00,29650.5,29744.0,29633.25,29735.75,13297
2026-06-23 16:30:00,29734.75,29757.5,29716.0,29752.0,3939
2026-06-23 18:00:00,29770.0,29803.5,29701.25,29706.0,5554
2026-06-23 18:30:00,29706.5,29729.0,29632.5,29680.0,4684
2026-06-23 19:00:00,29680.0,29694.25,29585.5,29681.75,4677
2026-06-23 19:30:00,29683.0,29763.5,29621.25,29748.25,5739
2026-06-23 20:00:00,29745.0,29858.5,29736.75,29847.75,9594
2026-06-23 20:30:00,29849.5,29891.75,29815.25,29846.5,5534
2026-06-23 21:00:00,29848.25,29852.25,29761.0,29816.0,6238
2026-06-23 21:30:00,29814.5,29852.0,29805.0,29826.5,4523
2026-06-23 22:00:00,29827.5,29838.5,29762.25,29795.5,5176
2026-06-23 22:30:00,29796.75,29810.5,29636.75,29637.75,5596
2026-06-23 23:00:00,29638.5,29751.0,29616.5,29749.25,6973
2026-06-23 23:30:00,29749.5,29779.0,29710.5,29745.25,4145
2026-06-24 00:00:00,29746.75,29750.5,29654.75,29665.25,3280
2026-06-24 00:30:00,29668.25,29790.0,29668.0,29784.5,3659
2026-06-24 01:00:00,29784.5,29862.25,29780.0,29834.5,4702
2026-06-24 01:30:00,29836.0,29884.25,29813.0,29819.0,3037
2026-06-24 02:00:00,29819.5,29853.0,29797.25,29813.25,2834
2026-06-24 02:30:00,29816.75,29866.0,29811.5,29822.75,2761
2026-06-24 03:00:00,29824.25,29840.75,29786.0,29794.25,3864
2026-06-24 03:30:00,29792.75,29836.0,29764.5,29770.0,3212
2026-06-24 04:00:00,29771.25,29864.5,29763.0,29837.25,3953
2026-06-24 04:30:00,29837.75,29866.25,29803.75,29820.0,2613
2026-06-24 05:00:00,29819.25,29843.75,29793.75,29807.0,2284
2026-06-24 05:30:00,29806.75,29814.5,29755.0,29808.25,2238
2026-06-24 06:00:00,29809.25,29821.25,29774.0,29815.75,2009
2026-06-24 06:30:00,29817.75,29851.0,29789.5,29794.75,3376
2026-06-24 07:00:00,29794.75,29825.25,29734.0,29756.25,4462
2026-06-24 07:30:00,29755.0,29865.0,29752.5,29862.25,5211
2026-06-24 08:00:00,29861.0,29872.75,29823.25,29852.75,5175
2026-06-24 08:30:00,29851.75,29865.75,29752.5,29762.0,4624
2026-06-24 09:00:00,29764.25,29790.75,29692.5,29711.5,14884
2026-06-24 09:30:00,29711.25,29841.5,29562.25,29684.25,71513
2026-06-24 10:00:00,29686.75,29731.75,29525.0,29706.75,45307
2026-06-24 10:30:00,29705.25,29893.25,29703.5,29891.0,37580
2026-06-24 11:00:00,29891.25,29907.5,29704.0,29801.0,29735
2026-06-24 11:30:00,29800.75,29829.25,29700.0,29756.0,27708
2026-06-24 12:00:00,29757.25,29806.25,29728.75,29752.75,19357
2026-06-24 12:30:00,29753.0,29754.0,29596.25,29606.5,25661
2026-06-24 13:00:00,29606.5,29661.5,29403.0,29411.0,34876
2026-06-24 13:30:00,29411.5,29465.0,29364.75,29387.25,31978
2026-06-24 14:00:00,29389.25,29563.5,29376.5,29539.75,27046
2026-06-24 14:30:00,29540.0,29556.0,29325.0,29345.25,30386
2026-06-24 15:00:00,29346.0,29414.25,29264.75,29384.75,35435
2026-06-24 15:30:00,29384.0,29529.0,29357.5,29514.25,44442
2026-06-24 16:00:00,29515.25,30030.0,29486.75,30010.5,44558
2026-06-24 16:30:00,30009.0,30157.75,29966.0,30095.25,17523
2026-06-24 18:00:00,30089.75,30168.5,30052.25,30059.25,7662
2026-06-24 18:30:00,30059.25,30080.25,30046.25,30049.5,2956
2026-06-24 19:00:00,30050.25,30096.5,30047.25,30077.5,2441
2026-06-24 19:30:00,30078.25,30135.25,30075.0,30096.75,3138
2026-06-24 20:00:00,30097.0,30102.5,30026.5,30036.5,4841
2026-06-24 20:30:00,30035.0,30040.75,29936.0,29965.0,5369
2026-06-24 21:00:00,29967.5,29996.25,29950.25,29965.0,3904
2026-06-24 21:30:00,29966.75,30031.0,29960.75,29998.75,3949
2026-06-24 22:00:00,29997.5,30020.5,29924.5,29986.25,4185
2026-06-24 22:30:00,29983.0,30003.0,29966.0,29998.0,1748
2026-06-24 23:00:00,29999.25,30038.75,29981.75,30025.5,3183
2026-06-24 23:30:00,30024.25,30045.25,29998.75,30032.75,2567
2026-06-25 00:00:00,30034.75,30045.0,30012.75,30017.75,1957
2026-06-25 00:30:00,30020.5,30064.75,29998.5,30041.0,2596
2026-06-25 01:00:00,30040.25,30097.5,30040.0,30094.0,2491
2026-06-25 01:30:00,30093.0,30121.25,30083.25,30089.25,3633
2026-06-25 02:00:00,30091.0,30131.75,30077.5,30110.5,4084
2026-06-25 02:30:00,30110.5,30120.25,30098.0,30105.25,2872
2026-06-25 03:00:00,30106.5,30186.5,30105.75,30171.5,4796
2026-06-25 03:30:00,30170.75,30182.0,30149.25,30181.75,2618
2026-06-25 04:00:00,30182.0,30219.0,30158.0,30172.0,5093
2026-06-25 04:30:00,30171.25,30183.75,30111.0,30119.5,2848
2026-06-25 05:00:00,30121.0,30151.0,30114.0,30137.25,2851
2026-06-25 05:30:00,30137.25,30158.0,30129.0,30131.0,1893
2026-06-25 06:00:00,30131.75,30169.5,30125.75,30164.25,1803
2026-06-25 06:30:00,30164.75,30185.0,30140.0,30160.5,3044
2026-06-25 07:00:00,30160.25,30193.0,30108.25,30117.75,4532
2026-06-25 07:30:00,30118.75,30155.0,30099.0,30131.25,3459
2026-06-25 08:00:00,30130.25,30182.0,30117.0,30131.0,4988
2026-06-25 08:30:00,30130.75,30263.75,30126.0,30201.25,11570
2026-06-25 09:00:00,30202.75,30214.75,30130.0,30151.0,10643
2026-06-25 09:30:00,30153.25,30193.0,29295.75,29316.0,105453
2026-06-25 10:00:00,29316.75,29690.0,29306.5,29586.25,69794
2026-06-25 10:30:00,29586.0,29776.75,29562.0,29633.25,46763
2026-06-25 11:00:00,29633.25,29746.25,29462.5,29612.75,39388
2026-06-25 11:30:00,29614.5,29761.5,29605.5,29659.75,23468
2026-06-25 12:00:00,29661.75,29872.0,29643.75,29763.0,29913
2026-06-25 12:30:00,29765.0,29768.5,29586.5,29682.0,26057
2026-06-25 13:00:00,29681.5,29811.0,29671.75,29764.5,22059
2026-06-25 13:30:00,29764.75,29804.0,29681.25,29794.5,18880
2026-06-25 14:00:00,29793.75,29891.25,29678.75,29877.25,35058
2026-06-25 14:30:00,29877.25,29878.0,29703.25,29773.5,21324
2026-06-25 15:00:00,29773.75,29777.5,29626.0,29682.75,22580
2026-06-25 15:30:00,29682.75,29751.5,29616.25,29748.75,31069
2026-06-25 16:00:00,29749.25,29922.5,29747.75,29818.5,22893
2026-06-25 16:30:00,29820.5,29823.5,29750.25,29759.25,3342
2026-06-25 18:00:00,29742.0,29761.25,29614.0,29616.0,7224
2026-06-25 18:30:00,29617.75,29667.75,29605.5,29658.0,2060
