timestamp,open,high,low,close
2026-06-15 14:05:00,7559.02,7562.71,7558.19,7561.1
2026-06-15 14:10:00,7561.39,7563.39,7560.86,7563.34
2026-06-15 14:15:00,7563.36,7564.58,7562.22,7562.6
2026-06-15 14:20:00,7562.58,7562.68,7560.5,7561.2
2026-06-15 14:25:00,7561.18,7562.2,7558.31,7558.54
2026-06-15 14:30:00,7558.54,7560.75,7556.1,7559.87
2026-06-15 14:35:00,7559.8,7563.88,7559.02,7563.42
2026-06-15 14:40:00,7563.5,7564.34,7561.82,7564.21
2026-06-15 14:45:00,7564.04,7565.95,7563.0,7563.9
2026-06-15 14:50:00,7563.95,7564.71,7562.15,7563.26
2026-06-15 14:55:00,7563.2,7564.09,7560.05,7560.93
2026-06-15 15:00:00,7561.08,7561.81,7559.01,7559.61
2026-06-15 15:05:00,7559.41,7560.77,7558.59,7559.79
2026-06-15 15:10:00,7559.81,7562.32,7558.57,7561.11
2026-06-15 15:15:00,7561.13,7563.57,7560.19,7560.68
2026-06-15 15:20:00,7560.62,7560.99,7557.35,7557.97
2026-06-15 15:25:00,7557.95,7558.79,7554.54,7554.8
2026-06-15 15:30:00,7554.56,7557.44,7553.17,7553.85
2026-06-15 15:35:00,7553.96,7555.02,7552.45,7554.4
2026-06-15 15:40:00,7554.46,7556.0,7553.64,7555.09
2026-06-15 15:45:00,7555.0,7560.08,7554.38,7558.27
2026-06-15 15:50:00,7558.2,7558.2,7548.65,7549.9
2026-06-15 15:55:00,7550.16,7555.26,7545.56,7555.26
2026-06-15 16:00:00,7556.03,7556.03,7554.29,7554.29
2026-06-15 16:05:00,7554.29,7554.29,7554.29,7554.29
2026-06-15 16:10:00,7554.29,7554.29,7554.29,7554.29
2026-06-15 16:15:00,7554.29,7554.29,7554.29,7554.29
2026-06-15 16:20:00,7554.29,7554.29,7554.29,7554.29
2026-06-15 16:40:00,7554.29,7554.29,7554.29,7554.29
2026-06-16 09:30:00,7548.78,7562.72,7548.78,7561.45
2026-06-16 09:35:00,7561.77,7564.42,7557.8,7557.8
2026-06-16 09:40:00,7557.43,7563.06,7557.34,7558.88
2026-06-16 09:45:00,7559.04,7564.96,7558.56,7561.54
2026-06-16 09:50:00,7561.92,7563.72,7558.61,7559.6
2026-06-16 09:55:00,7559.98,7560.95,7549.97,7550.56
2026-06-16 10:00:00,7550.99,7558.1,7550.99,7557.66
2026-06-16 10:05:00,7557.33,7561.29,7552.37,7561.29
2026-06-16 10:10:00,7561.84,7563.0,7556.67,7558.2
2026-06-16 10:15:00,7558.44,7560.69,7549.61,7550.74
2026-06-16 10:20:00,7550.37,7554.15,7542.13,7545.94
2026-06-16 10:25:00,7546.23,7550.57,7541.66,7541.81
2026-06-16 10:30:00,7541.7,7541.7,7533.03,7535.64
2026-06-16 10:35:00,7535.36,7546.75,7535.22,7546.16
2026-06-16 10:40:00,7546.43,7550.92,7544.05,7544.37
2026-06-16 10:45:00,7544.27,7544.84,7540.53,7541.88
2026-06-16 10:50:00,7541.83,7547.64,7541.68,7542.81
2026-06-16 10:55:00,7542.86,7544.01,7535.66,7539.49
2026-06-16 11:00:00,7540.27,7544.66,7539.28,7543.29
2026-06-16 11:05:00,7543.38,7545.76,7540.51,7544.48
2026-06-16 11:10:00,7544.45,7547.75,7541.42,7544.7
2026-06-16 11:15:00,7544.75,7546.97,7540.56,7540.94
2026-06-16 11:20:00,7540.74,7542.83,7536.44,7539.43
2026-06-16 11:25:00,7539.36,7541.07,7533.33,7536.66
2026-06-16 11:30:00,7536.51,7543.47,7536.51,7541.63
2026-06-16 11:35:00,7541.8,7544.63,7536.92,7538.65
2026-06-16 11:40:00,7538.86,7539.96,7534.12,7534.81
2026-06-16 11:45:00,7534.92,7536.47,7527.4,7532.0
2026-06-16 11:50:00,7532.22,7542.4,7530.36,7541.78
2026-06-16 11:55:00,7541.66,7544.04,7537.77,7537.98
2026-06-16 12:00:00,7537.95,7546.57,7537.39,7543.59
2026-06-16 12:05:00,7543.58,7546.69,7542.93,7545.2
2026-06-16 12:10:00,7545.01,7549.63,7544.07,7547.14
2026-06-16 12:15:00,7546.83,7548.75,7543.63,7546.61
2026-06-16 12:20:00,7546.34,7548.87,7544.81,7545.53
2026-06-16 12:25:00,7545.62,7546.41,7542.21,7544.07
2026-06-16 12:30:00,7543.98,7544.49,7535.11,7535.11
2026-06-16 12:35:00,7534.99,7538.35,7534.2,7537.59
2026-06-16 12:40:00,7537.64,7542.28,7535.91,7540.76
2026-06-16 12:45:00,7540.79,7542.28,7537.38,7537.59
2026-06-16 12:50:00,7537.39,7540.8,7534.71,7536.34
2026-06-16 12:55:00,7536.35,7537.59,7533.44,7537.44
2026-06-16 13:00:00,7537.51,7537.54,7533.62,7534.64
2026-06-16 13:05:00,7534.73,7535.06,7532.48,7534.48
2026-06-16 13:10:00,7534.41,7537.96,7534.31,7536.16
2026-06-16 13:15:00,7536.07,7537.17,7531.32,7531.72
2026-06-16 13:20:00,7531.66,7533.99,7529.19,7533.91
2026-06-16 13:25:00,7533.79,7534.35,7531.22,7532.48
2026-06-16 13:30:00,7532.48,7532.71,7529.68,7530.99
2026-06-16 13:35:00,7530.78,7532.0,7525.28,7526.77
2026-06-16 13:40:00,7526.7,7531.68,7525.42,7529.67
2026-06-16 13:45:00,7529.58,7531.62,7527.51,7531.13
2026-06-16 13:50:00,7531.39,7535.51,7530.37,7535.5
2026-06-16 13:55:00,7535.44,7536.77,7531.12,7531.54
2026-06-16 14:00:00,7531.43,7533.44,7530.54,7532.48
2026-06-16 14:05:00,7532.44,7532.96,7529.77,7530.46
2026-06-16 14:10:00,7530.39,7532.56,7530.04,7530.55
2026-06-16 14:15:00,7530.55,7531.52,7527.72,7529.99
2026-06-16 14:20:00,7530.02,7532.11,7528.89,7530.69
2026-06-16 14:25:00,7530.73,7533.71,7530.48,7531.81
2026-06-16 14:30:00,7531.81,7532.55,7528.8,7529.54
2026-06-16 14:35:00,7529.4,7532.54,7527.95,7531.13
2026-06-16 14:40:00,7531.06,7532.09,7529.64,7531.26
2026-06-16 14:45:00,7531.33,7532.67,7528.53,7528.53
2026-06-16 14:50:00,7528.64,7529.84,7527.63,7528.67
2026-06-16 14:55:00,7528.65,7530.41,7526.47,7527.8
2026-06-16 15:00:00,7527.89,7529.01,7524.33,7528.0
2026-06-16 15:05:00,7528.03,7528.03,7523.37,7523.41
2026-06-16 15:10:00,7523.51,7524.72,7518.81,7519.94
2026-06-16 15:15:00,7519.77,7520.29,7511.63,7520.11
2026-06-16 15:20:00,7520.21,7525.21,7519.49,7524.58
2026-06-16 15:25:00,7524.48,7525.89,7520.49,7522.17
2026-06-16 15:30:00,7522.25,7523.56,7517.15,7517.46
2026-06-16 15:35:00,7517.12,7520.43,7514.34,7514.66
2026-06-16 15:40:00,7514.81,7520.41,7514.0,7520.1
2026-06-16 15:45:00,7520.11,7520.61,7516.09,7518.32
2026-06-16 15:50:00,7518.79,7521.93,7514.89,7521.01
2026-06-16 15:55:00,7520.66,7521.44,7508.68,7512.99
2026-06-16 16:00:00,7512.53,7512.53,7511.35,7511.35
2026-06-16 16:05:00,7511.35,7511.35,7511.35,7511.35
2026-06-16 16:10:00,7511.35,7511.35,7511.35,7511.35
2026-06-16 16:15:00,7511.35,7511.35,7511.35,7511.35
2026-06-16 16:20:00,7511.35,7511.35,7511.35,7511.35
2026-06-16 16:55:00,7511.35,7511.35,7511.35,7511.35
2026-06-17 09:30:00,7524.5,7524.5,7513.07,7516.86
2026-06-17 09:35:00,7516.97,7520.46,7513.7,7514.74
2026-06-17 09:40:00,7514.74,7526.81,7513.96,7526.56
2026-06-17 09:45:00,7526.54,7529.18,7522.91,7523.41
2026-06-17 09:50:00,7522.7,7526.34,7520.3,7524.59
2026-06-17 09:55:00,7524.69,7524.93,7509.68,7509.68
2026-06-17 10:00:00,7509.63,7516.66,7507.33,7514.4
2026-06-17 10:05:00,7514.83,7521.75,7510.36,7517.64
2026-06-17 10:10:00,7517.47,7523.43,7514.49,7522.76
2026-06-17 10:15:00,7522.98,7526.5,7522.14,7524.56
2026-06-17 10:20:00,7524.81,7532.17,7522.58,7531.85
2026-06-17 10:25:00,7531.9,7531.9,7525.31,7527.8
2026-06-17 10:30:00,7527.78,7528.52,7514.92,7518.86
2026-06-17 10:35:00,7518.74,7519.2,7510.55,7510.75
2026-06-17 10:40:00,7510.76,7514.39,7503.37,7513.31
2026-06-17 10:45:00,7513.48,7516.99,7489.94,7504.32
2026-06-17 10:50:00,7504.63,7512.85,7502.48,7512.05
2026-06-17 10:55:00,7511.88,7511.88,7500.62,7501.51
2026-06-17 11:00:00,7501.61,7505.11,7500.65,7502.53
2026-06-17 11:05:00,7502.71,7505.82,7497.1,7498.17
2026-06-17 11:10:00,7498.13,7508.44,7498.13,7507.13
2026-06-17 11:15:00,7507.3,7512.74,7505.26,7508.98
2026-06-17 11:20:00,7508.86,7511.83,7507.31,7509.28
2026-06-17 11:25:00,7509.24,7510.9,7506.87,7510.64
2026-06-17 11:30:00,7510.74,7517.75,7508.81,7516.18
2026-06-17 11:35:00,7516.27,7518.69,7514.35,7517.94
2026-06-17 11:40:00,7518.07,7518.45,7512.93,7514.31
2026-06-17 11:45:00,7514.44,7518.31,7514.18,7517.71
2026-06-17 11:50:00,7517.76,7519.24,7514.14,7515.54
2026-06-17 11:55:00,7515.49,7518.78,7514.4,7517.35
2026-06-17 12:00:00,7517.09,7520.26,7517.09,7518.59
2026-06-17 12:05:00,7518.52,7518.71,7516.12,7517.24
2026-06-17 12:10:00,7517.17,7517.28,7514.1,7517.17
2026-06-17 12:15:00,7517.14,7520.11,7515.44,7520.11
2026-06-17 12:20:00,7520.13,7520.91,7518.34,7520.12
2026-06-17 12:25:00,7520.08,7521.03,7518.39,7518.97
2026-06-17 12:30:00,7518.7,7519.74,7514.25,7514.87
2026-06-17 12:35:00,7514.68,7516.71,7513.09,7516.25
2026-06-17 12:40:00,7516.23,7516.31,7510.94,7513.15
2026-06-17 12:45:00,7513.1,7513.16,7510.09,7511.23
2026-06-17 12:50:00,7511.3,7513.07,7510.34,7510.78
2026-06-17 12:55:00,7510.92,7512.89,7510.05,7510.79
2026-06-17 13:00:00,7510.9,7510.99,7504.2,7505.9
2026-06-17 13:05:00,7505.94,7507.29,7497.68,7504.75
2026-06-17 13:10:00,7504.81,7507.1,7503.96,7504.21
2026-06-17 13:15:00,7503.99,7504.78,7501.0,7504.76
2026-06-17 13:20:00,7504.79,7507.42,7502.52,7504.53
2026-06-17 13:25:00,7504.51,7508.32,7503.66,7507.22
2026-06-17 13:30:00,7507.17,7507.17,7501.97,7502.41
2026-06-17 13:35:00,7502.37,7507.88,7502.17,7506.74
2026-06-17 13:40:00,7506.77,7506.91,7503.03,7503.38
2026-06-17 13:45:00,7503.4,7507.27,7503.01,7507.06
2026-06-17 13:50:00,7506.84,7516.43,7506.23,7514.6
2026-06-17 13:55:00,7514.49,7517.49,7512.42,7517.49
2026-06-17 14:00:00,7518.44,7518.85,7462.82,7462.82
2026-06-17 14:05:00,7462.74,7478.98,7445.53,7478.22
2026-06-17 14:10:00,7477.93,7481.89,7471.25,7476.55
2026-06-17 14:15:00,7476.38,7489.54,7476.38,7488.29
2026-06-17 14:20:00,7487.79,7488.1,7470.85,7472.07
2026-06-17 14:25:00,7472.43,7475.44,7464.2,7473.42
2026-06-17 14:30:00,7473.13,7490.39,7468.08,7469.7
2026-06-17 14:35:00,7469.18,7498.61,7469.18,7492.11
2026-06-17 14:40:00,7492.02,7513.38,7489.45,7510.98
2026-06-17 14:45:00,7510.87,7510.87,7497.47,7499.58
2026-06-17 14:50:00,7499.51,7503.59,7493.25,7495.02
2026-06-17 14:55:00,7494.95,7494.95,7462.76,7471.74
2026-06-17 15:00:00,7470.96,7481.59,7467.81,7471.97
2026-06-17 15:05:00,7471.77,7478.0,7467.25,7467.94
2026-06-17 15:10:00,7468.21,7480.46,7454.83,7476.82
2026-06-17 15:15:00,7477.04,7477.89,7452.88,7452.96
2026-06-17 15:20:00,7452.48,7452.48,7429.3,7429.3
2026-06-17 15:25:00,7429.2,7444.07,7429.2,7431.97
2026-06-17 15:30:00,7431.67,7433.41,7418.99,7419.69
2026-06-17 15:35:00,7419.21,7429.61,7402.61,7405.1
2026-06-17 15:40:00,7405.23,7414.72,7403.8,7409.27
2026-06-17 15:45:00,7409.32,7426.48,7408.8,7417.69
2026-06-17 15:50:00,7418.18,7420.81,7406.03,7409.75
2026-06-17 15:55:00,7409.71,7426.68,7409.71,7421.76
2026-06-17 16:00:00,7420.1,7420.19,7420.08,7420.08
2026-06-17 16:05:00,7420.08,7420.1,7420.08,7420.1
2026-06-17 16:10:00,7420.1,7420.1,7420.1,7420.1
2026-06-17 16:15:00,7420.1,7420.1,7420.1,7420.1
2026-06-17 16:20:00,7420.1,7420.1,7420.1,7420.1
2026-06-17 16:50:00,7420.1,7420.1,7420.1,7420.1
2026-06-18 09:30:00,7487.36,7509.44,7487.36,7489.05
2026-06-18 09:35:00,7489.21,7489.55,7473.54,7475.84
2026-06-18 09:40:00,7475.62,7480.36,7469.52,7469.78
2026-06-18 09:45:00,7469.87,7481.66,7468.32,7481.29
2026-06-18 09:50:00,7481.05,7486.77,7476.17,7476.27
2026-06-18 09:55:00,7476.32,7479.87,7469.24,7476.65
2026-06-18 10:00:00,7476.46,7482.86,7473.99,7478.17
2026-06-18 10:05:00,7478.27,7490.98,7476.93,7488.4
2026-06-18 10:10:00,7488.31,7488.44,7475.48,7478.15
2026-06-18 10:15:00,7478.2,7493.28,7472.74,7490.62
2026-06-18 10:20:00,7490.58,7497.72,7485.39,7494.41
2026-06-18 10:25:00,7494.3,7495.27,7480.59,7482.17
2026-06-18 10:30:00,7482.09,7487.93,7473.75,7487.93
2026-06-18 10:35:00,7488.03,7495.8,7484.8,7494.7
2026-06-18 10:40:00,7494.65,7496.12,7488.82,7491.27
2026-06-18 10:45:00,7491.21,7502.74,7490.95,7500.79
2026-06-18 10:50:00,7500.83,7500.83,7492.62,7495.89
2026-06-18 10:55:00,7495.96,7501.68,7495.22,7498.11
2026-06-18 11:00:00,7498.19,7498.86,7489.59,7494.45
2026-06-18 11:05:00,7494.39,7496.06,7491.35,7493.7
2026-06-18 11:10:00,7493.33,7500.23,7491.7,7491.8
2026-06-18 11:15:00,7491.68,7493.49,7486.28,7486.73
2026-06-18 11:20:00,7486.86,7490.87,7483.79,7485.35
2026-06-18 11:25:00,7485.49,7490.7,7481.64,7482.77
2026-06-18 11:30:00,7483.25,7487.54,7480.32,7484.64
2026-06-18 11:35:00,7484.68,7484.68,7473.17,7479.41
2026-06-18 11:40:00,7479.1,7483.28,7475.66,7478.47
2026-06-18 11:45:00,7478.39,7483.05,7473.88,7481.98
2026-06-18 11:50:00,7481.83,7494.16,7481.83,7490.13
2026-06-18 11:55:00,7490.3,7495.27,7490.3,7492.48
2026-06-18 12:00:00,7492.75,7495.3,7488.79,7489.63
2026-06-18 12:05:00,7489.55,7494.24,7488.1,7490.17
2026-06-18 12:10:00,7490.43,7492.9,7489.13,7491.62
2026-06-18 12:15:00,7491.62,7493.17,7489.1,7491.65
2026-06-18 12:20:00,7491.59,7498.21,7491.59,7494.42
2026-06-18 12:25:00,7494.39,7497.23,7493.32,7496.19
2026-06-18 12:30:00,7496.45,7496.62,7493.28,7495.23
2026-06-18 12:35:00,7495.27,7502.01,7493.87,7501.24
2026-06-18 12:40:00,7501.29,7501.7,7499.0,7499.63
2026-06-18 12:45:00,7499.55,7500.08,7498.26,7498.78
2026-06-18 12:50:00,7498.99,7498.99,7493.23,7494.13
2026-06-18 12:55:00,7494.06,7496.49,7492.23,7496.12
2026-06-18 13:00:00,7496.26,7502.39,7494.2,7502.05
2026-06-18 13:05:00,7502.06,7506.45,7501.88,7504.99
2026-06-18 13:10:00,7504.87,7507.42,7504.04,7505.94
2026-06-18 13:15:00,7505.8,7511.07,7505.15,7509.7
2026-06-18 13:20:00,7509.92,7510.59,7505.4,7505.4
2026-06-18 13:25:00,7505.3,7505.83,7503.86,7505.53
2026-06-18 13:30:00,7505.48,7509.4,7505.48,7507.75
2026-06-18 13:35:00,7507.71,7507.87,7503.25,7503.66
2026-06-18 13:40:00,7503.56,7504.81,7502.76,7503.93
2026-06-18 13:45:00,7503.46,7504.61,7501.59,7502.66
2026-06-18 13:50:00,7502.67,7504.81,7501.66,7502.59
2026-06-18 13:55:00,7502.62,7502.62,7499.73,7500.36
2026-06-18 14:00:00,7500.37,7501.0,7495.48,7496.47
2026-06-18 14:05:00,7496.39,7498.26,7495.67,7496.41
2026-06-18 14:10:00,7496.24,7499.98,7495.86,7496.68
2026-06-18 14:15:00,7496.61,7497.97,7494.06,7496.25
2026-06-18 14:20:00,7496.22,7499.12,7495.15,7496.93
2026-06-18 14:25:00,7497.0,7498.04,7494.89,7494.93
2026-06-18 14:30:00,7494.95,7495.52,7493.2,7494.26
2026-06-18 14:35:00,7494.21,7494.31,7491.6,7492.23
2026-06-18 14:40:00,7492.19,7494.82,7491.52,7494.57
2026-06-18 14:45:00,7494.77,7497.87,7494.2,7497.78
2026-06-18 14:50:00,7497.74,7499.18,7495.54,7496.83
2026-06-18 14:55:00,7496.8,7497.66,7493.04,7493.74
2026-06-18 15:00:00,7493.86,7494.3,7488.81,7489.88
2026-06-18 15:05:00,7489.85,7490.32,7488.58,7489.04
2026-06-18 15:10:00,7489.01,7489.07,7482.39,7484.84
2026-06-18 15:15:00,7484.84,7488.31,7482.84,7488.31
2026-06-18 15:20:00,7488.39,7491.29,7487.81,7489.26
2026-06-18 15:25:00,7488.82,7491.76,7488.52,7489.88
2026-06-18 15:30:00,7489.81,7491.48,7485.7,7491.4
2026-06-18 15:35:00,7491.34,7498.85,7491.34,7498.81
2026-06-18 15:40:00,7498.91,7502.75,7498.21,7502.24
2026-06-18 15:45:00,7502.23,7503.61,7497.77,7499.24
2026-06-18 15:50:00,7499.22,7507.74,7496.25,7503.54
2026-06-18 15:55:00,7503.68,7510.17,7497.86,7497.86
2026-06-18 16:00:00,7498.02,7500.68,7498.02,7500.61
2026-06-18 16:05:00,7500.61,7500.62,7500.58,7500.58
2026-06-18 16:10:00,7500.58,7500.58,7500.58,7500.58
2026-06-18 16:15:00,7500.58,7500.58,7500.58,7500.58
2026-06-18 16:20:00,7500.58,7500.58,7500.58,7500.58
2026-06-18 16:40:00,7500.58,7500.58,7500.58,7500.58
2026-06-22 09:30:00,7500.44,7519.68,7498.88,7508.94
2026-06-22 09:35:00,7508.74,7527.22,7508.73,7526.28
2026-06-22 09:40:00,7526.05,7527.94,7508.39,7510.68
2026-06-22 09:45:00,7510.59,7527.21,7509.6,7524.9
2026-06-22 09:50:00,7524.59,7525.49,7519.78,7520.83
2026-06-22 09:55:00,7520.35,7528.19,7517.19,7528.13
2026-06-22 10:00:00,7529.1,7529.57,7523.63,7525.08
2026-06-22 10:05:00,7524.79,7528.95,7523.05,7528.28
2026-06-22 10:10:00,7528.24,7530.01,7520.86,7521.87
2026-06-22 10:15:00,7521.47,7522.18,7512.45,7513.96
2026-06-22 10:20:00,7513.94,7513.94,7503.07,7504.36
2026-06-22 10:25:00,7504.69,7506.85,7494.93,7495.25
2026-06-22 10:30:00,7495.07,7495.2,7479.89,7484.8
2026-06-22 10:35:00,7484.38,7489.33,7479.73,7484.13
2026-06-22 10:40:00,7484.26,7486.85,7473.83,7474.43
2026-06-22 10:45:00,7474.65,7481.59,7474.22,7476.96
2026-06-22 10:50:00,7477.06,7479.05,7465.34,7466.72
2026-06-22 10:55:00,7467.25,7477.26,7461.04,7475.83
2026-06-22 11:00:00,7475.73,7482.58,7474.96,7479.86
2026-06-22 11:05:00,7479.73,7479.81,7469.55,7471.62
2026-06-22 11:10:00,7471.67,7476.93,7469.95,7473.15
2026-06-22 11:15:00,7473.35,7477.57,7469.12,7470.67
2026-06-22 11:20:00,7470.53,7478.59,7467.97,7477.03
2026-06-22 11:25:00,7477.05,7479.8,7470.62,7472.26
2026-06-22 11:30:00,7472.59,7479.16,7471.84,7475.71
2026-06-22 11:35:00,7475.52,7480.77,7474.05,7480.77
2026-06-22 11:40:00,7480.73,7490.18,7480.73,7487.97
