timestamp,open,high,low,close
2026-06-22 11:45:00,7487.87,7491.32,7472.28,7474.36
2026-06-22 11:50:00,7473.09,7478.3,7473.09,7474.47
2026-06-22 11:55:00,7474.3,7479.5,7473.34,7474.47
2026-06-22 12:00:00,7474.62,7476.17,7464.74,7465.97
2026-06-22 12:05:00,7466.09,7471.52,7464.97,7470.62
2026-06-22 12:10:00,7470.62,7478.03,7470.25,7477.91
2026-06-22 12:15:00,7477.88,7478.72,7473.46,7478.05
2026-06-22 12:20:00,7478.27,7482.2,7472.55,7474.09
2026-06-22 12:25:00,7473.93,7477.7,7472.06,7476.54
2026-06-22 12:30:00,7476.54,7477.02,7471.59,7471.84
2026-06-22 12:35:00,7471.97,7473.35,7469.66,7472.82
2026-06-22 12:40:00,7472.61,7474.07,7469.51,7472.62
2026-06-22 12:45:00,7472.54,7478.19,7470.45,7478.19
2026-06-22 12:50:00,7478.29,7480.82,7477.59,7479.58
2026-06-22 12:55:00,7479.59,7481.28,7475.83,7478.09
2026-06-22 13:00:00,7478.18,7478.76,7475.36,7477.45
2026-06-22 13:05:00,7477.53,7477.53,7468.83,7471.46
2026-06-22 13:10:00,7471.3,7474.44,7471.09,7474.06
2026-06-22 13:15:00,7474.21,7479.39,7474.21,7479.33
2026-06-22 13:20:00,7479.36,7481.18,7476.1,7477.5
2026-06-22 13:25:00,7477.49,7478.62,7475.68,7475.81
2026-06-22 13:30:00,7475.81,7476.87,7471.89,7473.58
2026-06-22 13:35:00,7473.52,7473.63,7468.38,7473.33
2026-06-22 13:40:00,7473.27,7474.3,7471.37,7472.48
2026-06-22 13:45:00,7472.36,7477.0,7471.29,7476.56
2026-06-22 13:50:00,7476.55,7482.3,7475.76,7480.86
2026-06-22 13:55:00,7480.96,7480.96,7475.61,7475.77
2026-06-22 14:00:00,7475.7,7477.17,7471.91,7474.01
2026-06-22 14:05:00,7473.89,7477.66,7473.71,7477.66
2026-06-22 14:10:00,7477.76,7478.94,7475.55,7478.39
2026-06-22 14:15:00,7478.35,7481.66,7478.35,7480.71
2026-06-22 14:20:00,7480.73,7485.81,7480.73,7482.91
2026-06-22 14:25:00,7482.75,7482.88,7478.01,7479.85
2026-06-22 14:30:00,7479.78,7483.76,7478.11,7478.73
2026-06-22 14:35:00,7478.71,7480.47,7477.82,7478.13
2026-06-22 14:40:00,7478.11,7478.3,7473.31,7473.34
2026-06-22 14:45:00,7473.43,7476.51,7472.72,7476.34
2026-06-22 14:50:00,7476.29,7476.93,7466.5,7468.87
2026-06-22 14:55:00,7469.04,7469.04,7465.13,7465.85
2026-06-22 15:00:00,7465.92,7472.13,7465.58,7469.55
2026-06-22 15:05:00,7469.52,7469.77,7461.69,7465.4
2026-06-22 15:10:00,7465.36,7469.1,7463.77,7467.58
2026-06-22 15:15:00,7467.63,7470.06,7466.32,7469.23
2026-06-22 15:20:00,7469.49,7470.11,7465.14,7465.71
2026-06-22 15:25:00,7465.63,7466.49,7462.87,7462.87
2026-06-22 15:30:00,7462.77,7468.09,7462.77,7465.41
2026-06-22 15:35:00,7465.6,7465.87,7463.12,7464.02
2026-06-22 15:40:00,7463.97,7464.81,7460.01,7460.77
2026-06-22 15:45:00,7460.96,7466.69,7460.64,7466.65
2026-06-22 15:50:00,7466.64,7476.04,7466.64,7474.83
2026-06-22 15:55:00,7474.96,7476.34,7469.26,7475.46
2026-06-22 16:00:00,7473.0,7473.44,7472.94,7472.95
2026-06-22 16:05:00,7472.95,7472.95,7472.79,7472.79
2026-06-22 16:10:00,7472.79,7472.79,7472.79,7472.79
2026-06-22 16:15:00,7472.79,7472.79,7472.79,7472.79
2026-06-22 16:20:00,7472.79,7472.79,7472.79,7472.79
2026-06-22 16:45:00,7472.79,7472.79,7472.79,7472.79
2026-06-23 09:30:00,7366.51,7366.51,7347.6,7365.21
2026-06-23 09:35:00,7365.3,7372.09,7352.05,7371.56
2026-06-23 09:40:00,7372.31,7381.48,7367.28,7376.63
2026-06-23 09:45:00,7376.33,7396.74,7373.52,7391.16
2026-06-23 09:50:00,7391.46,7398.96,7391.46,7394.41
2026-06-23 09:55:00,7394.82,7399.45,7389.45,7399.45
2026-06-23 10:00:00,7399.22,7410.55,7398.15,7407.82
2026-06-23 10:05:00,7408.0,7413.21,7404.2,7411.51
2026-06-23 10:10:00,7411.77,7418.12,7409.68,7417.6
2026-06-23 10:15:00,7417.38,7420.44,7413.53,7420.06
2026-06-23 10:20:00,7419.66,7424.17,7413.3,7416.73
2026-06-23 10:25:00,7416.69,7417.41,7409.57,7417.41
2026-06-23 10:30:00,7417.14,7418.56,7406.07,7410.24
2026-06-23 10:35:00,7409.95,7415.69,7404.06,7404.76
2026-06-23 10:40:00,7404.45,7409.28,7400.24,7401.2
2026-06-23 10:45:00,7401.54,7403.44,7395.27,7400.93
2026-06-23 10:50:00,7401.17,7407.41,7396.15,7399.58
2026-06-23 10:55:00,7399.45,7400.99,7393.79,7397.47
2026-06-23 11:00:00,7398.02,7402.05,7392.26,7393.38
2026-06-23 11:05:00,7393.58,7394.54,7384.73,7387.5
2026-06-23 11:10:00,7387.43,7390.07,7384.61,7388.71
2026-06-23 11:15:00,7388.74,7389.88,7379.45,7379.97
2026-06-23 11:20:00,7379.96,7383.05,7374.17,7374.21
2026-06-23 11:25:00,7374.21,7376.5,7370.61,7373.18
2026-06-23 11:30:00,7373.31,7380.34,7372.33,7377.6
2026-06-23 11:35:00,7377.28,7382.62,7370.96,7372.93
2026-06-23 11:40:00,7372.89,7379.41,7370.5,7377.49
2026-06-23 11:45:00,7377.78,7382.5,7375.98,7378.33
2026-06-23 11:50:00,7378.52,7390.21,7377.5,7387.02
2026-06-23 11:55:00,7387.12,7389.77,7382.15,7387.8
2026-06-23 12:00:00,7387.81,7395.2,7387.09,7395.03
2026-06-23 12:05:00,7395.12,7400.18,7393.89,7399.81
2026-06-23 12:10:00,7399.63,7404.86,7399.63,7402.68
2026-06-23 12:15:00,7402.82,7404.13,7397.46,7398.51
2026-06-23 12:20:00,7398.32,7402.31,7394.15,7401.89
2026-06-23 12:25:00,7401.6,7403.15,7398.79,7402.1
2026-06-23 12:30:00,7401.7,7402.6,7397.62,7399.06
2026-06-23 12:35:00,7399.12,7403.26,7398.38,7403.16
2026-06-23 12:40:00,7402.92,7407.56,7402.92,7406.53
2026-06-23 12:45:00,7406.64,7407.25,7399.34,7401.82
2026-06-23 12:50:00,7401.84,7401.99,7397.61,7401.1
2026-06-23 12:55:00,7401.12,7404.25,7398.51,7402.33
2026-06-23 13:00:00,7402.31,7402.62,7394.4,7395.32
2026-06-23 13:05:00,7395.36,7397.6,7393.37,7397.31
2026-06-23 13:10:00,7397.35,7405.12,7397.13,7401.66
2026-06-23 13:15:00,7401.64,7403.43,7397.62,7399.06
2026-06-23 13:20:00,7399.06,7408.6,7398.8,7407.0
2026-06-23 13:25:00,7407.02,7407.07,7403.22,7403.65
2026-06-23 13:30:00,7403.46,7405.15,7399.98,7405.07
2026-06-23 13:35:00,7405.46,7408.35,7402.97,7403.55
2026-06-23 13:40:00,7403.59,7404.37,7399.17,7399.87
2026-06-23 13:45:00,7399.72,7402.45,7398.77,7400.55
2026-06-23 13:50:00,7400.62,7400.66,7389.16,7389.31
2026-06-23 13:55:00,7389.44,7390.45,7385.9,7386.36
2026-06-23 14:00:00,7386.17,7393.69,7385.64,7388.65
2026-06-23 14:05:00,7388.63,7389.18,7382.42,7385.79
2026-06-23 14:10:00,7385.79,7388.03,7385.33,7386.45
2026-06-23 14:15:00,7386.53,7388.12,7383.07,7384.19
2026-06-23 14:20:00,7384.15,7386.8,7380.72,7385.01
2026-06-23 14:25:00,7385.08,7385.2,7381.42,7382.2
2026-06-23 14:30:00,7382.29,7382.96,7379.07,7379.33
2026-06-23 14:35:00,7379.44,7380.7,7376.62,7377.01
2026-06-23 14:40:00,7377.01,7377.03,7365.87,7365.99
2026-06-23 14:45:00,7365.99,7367.76,7362.83,7367.33
2026-06-23 14:50:00,7367.23,7372.78,7361.22,7364.67
2026-06-23 14:55:00,7364.97,7370.25,7361.76,7368.39
2026-06-23 15:00:00,7368.42,7378.08,7366.18,7377.47
2026-06-23 15:05:00,7377.65,7384.14,7370.29,7372.45
2026-06-23 15:10:00,7372.41,7376.4,7370.18,7372.21
2026-06-23 15:15:00,7372.46,7373.91,7365.98,7366.17
2026-06-23 15:20:00,7366.11,7379.49,7365.39,7375.91
2026-06-23 15:25:00,7375.81,7380.84,7374.07,7378.27
2026-06-23 15:30:00,7378.15,7380.37,7372.14,7378.18
2026-06-23 15:35:00,7378.25,7379.68,7374.06,7374.06
2026-06-23 15:40:00,7374.01,7374.94,7369.38,7372.52
2026-06-23 15:45:00,7372.84,7374.82,7367.29,7374.09
2026-06-23 15:50:00,7374.59,7382.84,7373.29,7382.84
2026-06-23 15:55:00,7382.77,7382.77,7365.67,7365.92
2026-06-23 16:00:00,7364.37,7365.69,7364.37,7365.46
2026-06-23 16:05:00,7365.46,7365.46,7365.46,7365.46
2026-06-23 16:10:00,7365.46,7365.46,7365.46,7365.46
2026-06-23 16:15:00,7365.46,7365.46,7365.46,7365.46
2026-06-23 16:20:00,7365.46,7365.46,7365.46,7365.46
2026-06-24 09:30:00,7370.88,7398.62,7370.45,7397.37
2026-06-24 09:35:00,7397.48,7401.85,7390.02,7392.58
2026-06-24 09:40:00,7391.71,7394.95,7375.45,7386.25
2026-06-24 09:45:00,7385.76,7390.12,7371.42,7383.78
2026-06-24 09:50:00,7383.35,7405.05,7383.35,7401.21
2026-06-24 09:55:00,7401.27,7401.27,7386.72,7387.85
2026-06-24 10:00:00,7388.06,7391.06,7380.75,7383.02
2026-06-24 10:05:00,7383.19,7392.17,7380.92,7385.14
2026-06-24 10:10:00,7385.33,7389.92,7380.02,7384.21
2026-06-24 10:15:00,7384.01,7388.04,7375.44,7377.34
2026-06-24 10:20:00,7376.87,7392.51,7369.0,7391.57
2026-06-24 10:25:00,7391.25,7397.46,7388.3,7393.15
2026-06-24 10:30:00,7393.55,7400.74,7393.41,7398.03
2026-06-24 10:35:00,7397.71,7399.55,7390.69,7390.69
2026-06-24 10:40:00,7390.82,7404.46,7390.53,7404.3
2026-06-24 10:45:00,7404.23,7417.36,7403.76,7411.07
2026-06-24 10:50:00,7411.22,7418.61,7411.22,7412.71
2026-06-24 10:55:00,7412.6,7425.09,7409.88,7424.92
2026-06-24 11:00:00,7424.92,7427.4,7420.2,7421.62
2026-06-24 11:05:00,7421.73,7422.51,7411.36,7413.21
2026-06-24 11:10:00,7412.8,7416.4,7408.84,7412.88
2026-06-24 11:15:00,7413.16,7422.08,7412.58,7420.22
2026-06-24 11:20:00,7420.16,7421.8,7415.24,7415.96
2026-06-24 11:25:00,7415.81,7424.61,7410.24,7424.61
2026-06-24 11:30:00,7424.66,7428.06,7417.83,7421.22
2026-06-24 11:35:00,7420.87,7423.8,7415.18,7416.68
2026-06-24 11:40:00,7416.93,7418.39,7410.52,7412.71
2026-06-24 11:45:00,7413.06,7415.57,7407.56,7415.42
2026-06-24 11:50:00,7415.18,7421.06,7415.18,7416.78
2026-06-24 11:55:00,7416.83,7418.81,7410.2,7412.15
2026-06-24 12:00:00,7411.98,7414.5,7408.35,7409.75
2026-06-24 12:05:00,7409.87,7412.57,7407.02,7410.22
2026-06-24 12:10:00,7410.32,7416.57,7408.52,7413.22
2026-06-24 12:15:00,7413.25,7416.24,7410.66,7411.78
2026-06-24 12:20:00,7411.68,7415.79,7409.13,7414.39
2026-06-24 12:25:00,7414.35,7414.59,7408.63,7409.55
2026-06-24 12:30:00,7409.48,7409.56,7403.71,7404.83
2026-06-24 12:35:00,7404.74,7407.8,7393.76,7393.85
2026-06-24 12:40:00,7393.92,7393.92,7388.26,7391.55
2026-06-24 12:45:00,7391.57,7394.05,7387.94,7392.37
2026-06-24 12:50:00,7392.13,7396.36,7386.76,7386.76
2026-06-24 12:55:00,7386.79,7388.2,7383.79,7385.19
2026-06-24 13:00:00,7385.16,7392.77,7383.73,7392.45
2026-06-24 13:05:00,7392.49,7392.49,7375.26,7377.89
2026-06-24 13:10:00,7377.88,7381.82,7374.74,7376.26
2026-06-24 13:15:00,7376.11,7379.53,7364.62,7366.55
2026-06-24 13:20:00,7366.49,7366.53,7359.67,7359.78
2026-06-24 13:25:00,7359.71,7360.38,7349.53,7350.28
2026-06-24 13:30:00,7350.13,7354.64,7341.71,7351.63
2026-06-24 13:35:00,7351.58,7357.39,7345.38,7353.35
2026-06-24 13:40:00,7353.21,7355.93,7346.73,7347.66
2026-06-24 13:45:00,7347.75,7354.1,7343.93,7352.75
2026-06-24 13:50:00,7352.81,7353.89,7349.41,7353.33
2026-06-24 13:55:00,7353.32,7358.97,7345.81,7346.89
2026-06-24 14:00:00,7346.93,7357.12,7346.24,7354.19
2026-06-24 14:05:00,7354.13,7361.56,7353.92,7357.94
2026-06-24 14:10:00,7358.13,7359.19,7354.54,7357.17
2026-06-24 14:15:00,7357.0,7367.79,7357.0,7365.83
2026-06-24 14:20:00,7366.06,7370.66,7364.12,7370.66
2026-06-24 14:25:00,7370.93,7374.24,7369.65,7371.24
2026-06-24 14:30:00,7371.47,7373.56,7368.02,7370.19
2026-06-24 14:35:00,7370.25,7370.89,7362.99,7364.22
2026-06-24 14:40:00,7364.19,7365.38,7356.95,7360.39
2026-06-24 14:45:00,7360.41,7360.41,7342.86,7345.93
2026-06-24 14:50:00,7345.7,7349.55,7340.84,7348.83
2026-06-24 14:55:00,7349.2,7355.86,7344.73,7347.04
2026-06-24 15:00:00,7347.19,7356.59,7341.64,7354.0
2026-06-24 15:05:00,7353.78,7353.82,7337.38,7341.8
2026-06-24 15:10:00,7341.41,7345.2,7336.82,7344.27
2026-06-24 15:15:00,7344.53,7345.31,7340.61,7343.83
2026-06-24 15:20:00,7343.98,7346.63,7341.04,7346.63
2026-06-24 15:25:00,7346.65,7351.0,7346.35,7348.06
2026-06-24 15:30:00,7348.2,7350.12,7343.71,7344.98
2026-06-24 15:35:00,7345.18,7347.71,7342.64,7345.66
2026-06-24 15:40:00,7346.09,7348.94,7337.69,7343.19
2026-06-24 15:45:00,7343.01,7350.08,7342.66,7348.84
2026-06-24 15:50:00,7348.73,7358.76,7348.71,7357.72
2026-06-24 15:55:00,7358.15,7359.9,7348.82,7359.9
2026-06-24 16:00:00,7358.48,7358.72,7358.22,7358.22
2026-06-24 16:05:00,7358.22,7358.22,7358.22,7358.22
2026-06-24 16:10:00,7358.22,7358.22,7358.22,7358.22
2026-06-24 16:15:00,7358.22,7358.22,7358.22,7358.22
2026-06-24 16:20:00,7358.22,7358.22,7358.22,7358.22
2026-06-24 16:40:00,7358.22,7358.22,7358.22,7358.22
2026-06-25 09:30:00,7404.91,7419.08,7396.25,7399.22
2026-06-25 09:35:00,7398.71,7407.21,7396.19,7396.29
2026-06-25 09:40:00,7396.35,7399.26,7368.17,7370.57
2026-06-25 09:45:00,7370.33,7375.79,7343.85,7356.75
2026-06-25 09:50:00,7356.15,7363.72,7332.22,7334.03
2026-06-25 09:55:00,7333.6,7338.9,7323.5,7325.84
2026-06-25 10:00:00,7325.62,7362.9,7325.62,7359.59
2026-06-25 10:05:00,7359.94,7378.08,7359.94,7376.43
2026-06-25 10:10:00,7376.75,7386.26,7368.88,7369.31
2026-06-25 10:15:00,7369.22,7384.09,7359.77,7383.04
2026-06-25 10:20:00,7383.23,7392.63,7373.58,7377.74
2026-06-25 10:25:00,7377.71,7386.79,7376.69,7382.93
2026-06-25 10:30:00,7382.78,7398.93,7381.95,7391.69
2026-06-25 10:35:00,7391.86,7396.19,7384.19,7394.61
2026-06-25 10:40:00,7394.66,7395.06,7375.69,7381.3
2026-06-25 10:45:00,7381.62,7393.3,7375.89,7390.99
2026-06-25 10:50:00,7390.99,7406.17,7388.74,7405.83
2026-06-25 10:55:00,7405.86,7405.86,7379.58,7379.92
2026-06-25 11:00:00,7380.17,7390.05,7376.6,7389.86
2026-06-25 11:05:00,7389.83,7392.6,7373.56,7375.89
2026-06-25 11:10:00,7375.86,7376.12,7354.52,7357.35
2026-06-25 11:15:00,7357.55,7366.19,7346.78,7364.67
2026-06-25 11:20:00,7364.2,7375.91,7357.94,7373.33
2026-06-25 11:25:00,7373.2,7375.85,7366.17,7369.73
2026-06-25 11:30:00,7370.35,7382.32,7369.83,7370.59
2026-06-25 11:35:00,7370.43,7377.08,7370.37,7370.52
2026-06-25 11:40:00,7370.43,7376.7,7367.58,7376.14
2026-06-25 11:45:00,7375.97,7385.74,7372.04,7373.01
2026-06-25 11:50:00,7372.85,7377.27,7369.25,7373.93
2026-06-25 11:55:00,7373.96,7376.79,7368.42,7369.29
2026-06-25 12:00:00,7369.12,7371.33,7365.36,7369.07
2026-06-25 12:05:00,7369.3,7381.86,7368.39,7381.02
2026-06-25 12:10:00,7381.07,7389.23,7380.65,7384.77
2026-06-25 12:15:00,7384.87,7389.96,7382.54,7383.0
2026-06-25 12:20:00,7383.11,7384.74,7370.81,7372.89
2026-06-25 12:25:00,7372.7,7373.8,7367.43,7370.2
2026-06-25 12:30:00,7370.01,7370.35,7357.88,7361.01
2026-06-25 12:35:00,7361.52,7363.32,7354.56,7356.09
2026-06-25 12:40:00,7356.0,7357.01,7349.16,7350.21
2026-06-25 12:45:00,7350.74,7357.07,7343.28,7356.12
2026-06-25 12:50:00,7356.14,7358.28,7351.51,7354.7
2026-06-25 12:55:00,7354.83,7355.14,7349.03,7353.31
2026-06-25 13:00:00,7353.62,7358.02,7353.57,7353.57
2026-06-25 13:05:00,7353.41,7356.1,7350.02,7354.91
2026-06-25 13:10:00,7354.99,7365.1,7354.99,7360.49
2026-06-25 13:15:00,7360.48,7369.81,7353.95,7353.95
2026-06-25 13:20:00,7353.79,7358.61,7350.07,7357.66
2026-06-25 13:25:00,7357.66,7364.43,7357.03,7360.66
2026-06-25 13:30:00,7360.76,7363.07,7354.23,7357.13
2026-06-25 13:35:00,7357.15,7363.31,7356.7,7360.88
2026-06-25 13:40:00,7360.97,7365.06,7353.49,7354.18
2026-06-25 13:45:00,7354.19,7354.35,7344.96,7346.67
2026-06-25 13:50:00,7346.66,7355.62,7344.69,7353.66
2026-06-25 13:55:00,7353.63,7363.39,7352.0,7363.0
2026-06-25 14:00:00,7362.8,7363.4,7342.91,7347.72
2026-06-25 14:05:00,7347.68,7363.15,7345.89,7362.24
2026-06-25 14:10:00,7362.14,7367.25,7357.43,7360.53
2026-06-25 14:15:00,7360.59,7381.09,7358.16,7376.73
2026-06-25 14:20:00,7376.95,7379.62,7371.09,7377.97
2026-06-25 14:25:00,7377.94,7388.26,7377.94,7386.58
2026-06-25 14:30:00,7386.77,7386.77,7368.02,7368.11
2026-06-25 14:35:00,7368.16,7374.75,7364.61,7371.61
2026-06-25 14:40:00,7372.01,7372.62,7367.06,7367.7
2026-06-25 14:45:00,7367.78,7367.78,7355.74,7363.92
2026-06-25 14:50:00,7363.89,7371.38,7362.7,7365.31
2026-06-25 14:55:00,7365.39,7368.7,7363.88,7366.14
2026-06-25 15:00:00,7366.72,7366.72,7355.53,7357.73
2026-06-25 15:05:00,7357.64,7360.17,7355.91,7358.91
2026-06-25 15:10:00,7358.77,7359.72,7351.24,7352.3
2026-06-25 15:15:00,7352.0,7353.81,7346.86,7350.32
2026-06-25 15:20:00,7350.27,7354.36,7348.37,7353.65
2026-06-25 15:25:00,7354.69,7356.63,7348.69,7352.54
2026-06-25 15:30:00,7352.37,7352.69,7345.86,7350.05
2026-06-25 15:35:00,7349.98,7349.98,7345.04,7348.29
2026-06-25 15:40:00,7348.5,7350.89,7344.83,7347.61
2026-06-25 15:45:00,7347.47,7347.9,7341.69,7344.72
2026-06-25 15:50:00,7345.01,7354.1,7341.85,7353.15
2026-06-25 15:55:00,7353.28,7357.17,7347.35,7357.17
2026-06-25 16:00:00,7359.93,7359.93,7357.49,7357.49
2026-06-25 16:05:00,7357.49,7357.49,7357.49,7357.49
2026-06-25 16:10:00,7357.49,7357.49,7357.49,7357.49
2026-06-25 16:15:00,7357.49,7357.49,7357.49,7357.49
2026-06-25 16:20:00,7357.49,7357.49,7357.49,7357.49
2026-06-25 16:45:00,7357.49,7357.49,7357.49,7357.49
